id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_request_global,delivery.request.global,ping_modifier_cutting.model_delivery_request,,1,1,1,1
access_fleet_courier_global,fleet.courier.global,ping_modifier_cutting.model_fleet_courier,,1,1,1,1
access_delivery_zone_global,delivery.zone.global,ping_modifier_cutting.model_delivery_zone,,1,1,1,1
access_delivery_zone_line_global,delivery.zone.line.global,ping_modifier_cutting.model_delivery_zone_line,,1,1,1,1
access_lot_reserved_global,lot.reserved.global,ping_modifier_cutting.model_lot_reserved,,1,1,1,1
access_material_cutting_global,material.cutting.global,ping_modifier_cutting.model_material_cutting,,1,1,1,1
access_material_transformation_global,material.transformation.global,ping_modifier_cutting.model_material_transformation,,1,1,1,1
access_material_cutting_line_global,material.cutting.line.global,ping_modifier_cutting.model_material_cutting_line,,1,1,1,1
access_stock_move_cutting_lots_global,stock.move.cutting.lots.global,ping_modifier_cutting.model_stock_move_cutting_lots,,1,1,1,1
access_packing_items_global,packing.items.global,ping_modifier_cutting.model_packing_items,,1,1,1,1
access_packing_product_global,packing.product.global,ping_modifier_cutting.model_packing_product,,1,1,1,1
access_material_dictionary_global,material.dictionary.global,ping_modifier_cutting.model_material_dictionary,,1,1,1,1
access_cutting_operator_global,cutting.operator.global,ping_modifier_cutting.model_cutting_operator,,1,1,1,1
access_pickup_request_global,pickup.request.global,ping_modifier_cutting.model_pickup_request,,1,1,1,1
access_product_color_group_global,product.color.group.global,ping_modifier_cutting.model_product_color_group,,1,1,1,1
access_product_category_secondary_global,product.category.secondary.global,ping_modifier_cutting.model_product_category_secondary,,1,1,1,1
access_handling_fee_config_global,handling.fee.config.global,ping_modifier_cutting.model_handling_fee_config,,1,1,1,1
access_sample_request_global,sample.request.global,ping_modifier_cutting.model_sample_request,,1,1,1,1